2024-06-05 13:38:29,816 INFO    StreamThr :250824 [internal.py:wandb_internal():88] W&B internal server running at pid: 250824, started at: 2024-06-05 13:38:29.816504
2024-06-05 13:38:36,455 INFO    HandlerThread:250824 [system_monitor.py:probe():183] Finished publishing system info
2024-06-05 13:39:29,828 DEBUG   SystemMonitor:250824 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-05 13:41:32,986 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: partial_history
2024-06-05 13:41:32,987 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: partial_history
2024-06-05 13:41:32,987 DEBUG   SenderThread:250824 [sender.py:send():303] send: exit
2024-06-05 13:41:32,987 INFO    SenderThread:250824 [sender.py:send_exit():442] handling exit code: 0
2024-06-05 13:41:32,988 INFO    SenderThread:250824 [sender.py:send_exit():444] handling runtime: 183
2024-06-05 13:41:32,988 INFO    SenderThread:250824 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2024-06-05 13:41:32,988 INFO    SenderThread:250824 [sender.py:send_exit():450] send defer
2024-06-05 13:41:32,988 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:32,988 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 0
2024-06-05 13:41:32,988 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:32,988 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 0
2024-06-05 13:41:32,988 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 1
2024-06-05 13:41:32,988 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:32,988 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 1
2024-06-05 13:41:32,988 INFO    HandlerThread:250824 [system_monitor.py:finish():160] Stopping system monitor
2024-06-05 13:41:32,989 DEBUG   SystemMonitor:250824 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-06-05 13:41:32,989 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined cpu
2024-06-05 13:41:32,989 DEBUG   SystemMonitor:250824 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-06-05 13:41:32,989 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined disk
2024-06-05 13:41:33,030 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined gpu
2024-06-05 13:41:33,031 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined memory
2024-06-05 13:41:33,031 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined network
2024-06-05 13:41:33,031 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,031 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 1
2024-06-05 13:41:33,031 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 2
2024-06-05 13:41:33,031 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,031 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 2
2024-06-05 13:41:33,031 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,031 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 2
2024-06-05 13:41:33,032 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 3
2024-06-05 13:41:33,032 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,032 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 3
2024-06-05 13:41:33,032 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,032 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 3
2024-06-05 13:41:33,032 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 4
2024-06-05 13:41:33,032 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,032 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 4
2024-06-05 13:41:33,032 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,032 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 4
2024-06-05 13:41:33,032 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 5
2024-06-05 13:41:33,032 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,033 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 5
2024-06-05 13:41:33,033 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,033 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 5
2024-06-05 13:41:33,033 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 6
2024-06-05 13:41:33,033 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,033 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 6
2024-06-05 13:41:33,033 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,033 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 6
2024-06-05 13:41:33,033 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 7
2024-06-05 13:41:33,033 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,033 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 7
2024-06-05 13:41:33,033 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,033 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 7
2024-06-05 13:41:33,033 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 8
2024-06-05 13:41:33,034 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,034 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 8
2024-06-05 13:41:33,034 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,034 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 8
2024-06-05 13:41:33,034 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 9
2024-06-05 13:41:33,034 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,034 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 9
2024-06-05 13:41:33,034 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,034 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 9
2024-06-05 13:41:33,034 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 10
2024-06-05 13:41:33,034 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,034 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 10
2024-06-05 13:41:33,034 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,034 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 10
2024-06-05 13:41:33,034 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 11
2024-06-05 13:41:33,035 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,035 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 11
2024-06-05 13:41:33,035 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,035 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 11
2024-06-05 13:41:33,035 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 12
2024-06-05 13:41:33,035 DEBUG   SenderThread:250824 [sender.py:send():303] send: final
2024-06-05 13:41:33,035 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:41:33,035 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-05 13:41:33,036 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:41:33,036 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 12
2024-06-05 13:41:33,036 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: poll_exit
2024-06-05 13:41:33,036 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: server_info
2024-06-05 13:41:33,036 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: poll_exit
2024-06-05 13:41:33,037 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: get_summary
2024-06-05 13:41:33,037 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: server_info
2024-06-05 13:41:33,037 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: sampled_history
2024-06-05 13:41:33,082 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: shutdown
2024-06-05 13:41:33,082 INFO    HandlerThread:250824 [handler.py:finish():814] shutting down handler
2024-06-05 13:41:34,035 INFO    WriterThread:250824 [datastore.py:close():279] close: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240605_133829-1zle20nw/run-1zle20nw.wandb
2024-06-05 13:41:34,037 INFO    SenderThread:250824 [sender.py:finish():1331] shutting down sender
2024-06-05 13:51:25,904 INFO    StreamThr :250824 [internal.py:wandb_internal():88] W&B internal server running at pid: 250824, started at: 2024-06-05 13:51:25.904196
2024-06-05 13:51:25,912 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: status
2024-06-05 13:51:25,913 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: status
2024-06-05 13:51:25,916 INFO    WriterThread:250824 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240605_135125-5ilwttlg/run-5ilwttlg.wandb
2024-06-05 13:51:25,916 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: run_start
2024-06-05 13:51:25,917 DEBUG   HandlerThread:250824 [system_info.py:__init__():31] System info init
2024-06-05 13:51:25,917 DEBUG   HandlerThread:250824 [system_info.py:__init__():46] System info init done
2024-06-05 13:51:25,917 INFO    HandlerThread:250824 [system_monitor.py:start():150] Starting system monitor
2024-06-05 13:51:25,918 INFO    SystemMonitor:250824 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-05 13:51:25,918 INFO    HandlerThread:250824 [system_monitor.py:probe():168] Collecting system info
2024-06-05 13:51:25,919 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started cpu
2024-06-05 13:51:25,919 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started disk
2024-06-05 13:51:25,920 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started gpu
2024-06-05 13:51:25,920 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started memory
2024-06-05 13:51:25,920 INFO    SystemMonitor:250824 [interfaces.py:start():168] Started network
2024-06-05 13:51:25,964 DEBUG   HandlerThread:250824 [system_info.py:probe():195] Probing system
2024-06-05 13:51:25,964 DEBUG   HandlerThread:250824 [system_info.py:_probe_git():180] Probing git
2024-06-05 13:51:25,969 DEBUG   HandlerThread:250824 [system_info.py:_probe_git():188] Probing git done
2024-06-05 13:51:25,969 DEBUG   HandlerThread:250824 [system_info.py:probe():241] Probing system done
2024-06-05 13:51:25,970 DEBUG   HandlerThread:250824 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-05T11:51:25.964447', 'startedAt': '2024-06-05T11:51:25.899741', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3.4023749999999993, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 4.367, 'min': 800.0, 'max': 5300.0}, {'current': 4.367, 'min': 800.0, 'max': 5300.0}, {'current': 4.409, 'min': 800.0, 'max': 5300.0}, {'current': 4.098, 'min': 800.0, 'max': 5300.0}, {'current': 4.3, 'min': 800.0, 'max': 5300.0}, {'current': 4.341, 'min': 800.0, 'max': 5300.0}, {'current': 4.013, 'min': 800.0, 'max': 5300.0}, {'current': 4.3, 'min': 800.0, 'max': 5300.0}, {'current': 4.311, 'min': 800.0, 'max': 5300.0}, {'current': 4.38, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.305, 'min': 800.0, 'max': 5300.0}, {'current': 4.321, 'min': 800.0, 'max': 5300.0}, {'current': 4.337, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.362, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.6913261413574}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.047691345214844}}
2024-06-05 13:51:25,970 INFO    HandlerThread:250824 [system_monitor.py:probe():178] Finished collecting system info
2024-06-05 13:51:25,970 INFO    HandlerThread:250824 [system_monitor.py:probe():181] Publishing system info
2024-06-05 13:51:25,970 DEBUG   HandlerThread:250824 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-05 13:51:25,970 DEBUG   HandlerThread:250824 [system_info.py:_save_pip():67] Saving pip packages done
2024-06-05 13:51:25,970 DEBUG   HandlerThread:250824 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-05 13:51:32,404 DEBUG   HandlerThread:250824 [system_info.py:_save_conda():86] Saving conda packages done
2024-06-05 13:51:32,404 INFO    HandlerThread:250824 [system_monitor.py:probe():183] Finished publishing system info
2024-06-05 13:52:25,921 DEBUG   SystemMonitor:250824 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-05 13:54:21,180 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: partial_history
2024-06-05 13:54:21,181 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: partial_history
2024-06-05 13:54:21,182 DEBUG   SenderThread:250824 [sender.py:send():303] send: exit
2024-06-05 13:54:21,182 INFO    SenderThread:250824 [sender.py:send_exit():442] handling exit code: 0
2024-06-05 13:54:21,182 INFO    SenderThread:250824 [sender.py:send_exit():444] handling runtime: 175
2024-06-05 13:54:21,182 INFO    SenderThread:250824 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2024-06-05 13:54:21,182 INFO    SenderThread:250824 [sender.py:send_exit():450] send defer
2024-06-05 13:54:21,182 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,182 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 0
2024-06-05 13:54:21,182 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,183 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 0
2024-06-05 13:54:21,183 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 1
2024-06-05 13:54:21,183 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,183 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 1
2024-06-05 13:54:21,183 INFO    HandlerThread:250824 [system_monitor.py:finish():160] Stopping system monitor
2024-06-05 13:54:21,183 DEBUG   SystemMonitor:250824 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-06-05 13:54:21,183 DEBUG   SystemMonitor:250824 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-06-05 13:54:21,184 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined cpu
2024-06-05 13:54:21,184 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined disk
2024-06-05 13:54:21,230 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined gpu
2024-06-05 13:54:21,230 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined memory
2024-06-05 13:54:21,230 INFO    HandlerThread:250824 [interfaces.py:finish():173] Joined network
2024-06-05 13:54:21,231 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,231 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 1
2024-06-05 13:54:21,231 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 2
2024-06-05 13:54:21,231 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,231 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 2
2024-06-05 13:54:21,231 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,231 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 2
2024-06-05 13:54:21,231 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 3
2024-06-05 13:54:21,232 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,232 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 3
2024-06-05 13:54:21,232 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,232 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 3
2024-06-05 13:54:21,232 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 4
2024-06-05 13:54:21,232 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,232 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 4
2024-06-05 13:54:21,232 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,232 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 4
2024-06-05 13:54:21,232 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 5
2024-06-05 13:54:21,233 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,233 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 5
2024-06-05 13:54:21,233 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,233 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 5
2024-06-05 13:54:21,233 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 6
2024-06-05 13:54:21,233 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,233 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 6
2024-06-05 13:54:21,233 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,233 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 6
2024-06-05 13:54:21,233 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 7
2024-06-05 13:54:21,233 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,233 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 7
2024-06-05 13:54:21,233 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,234 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 7
2024-06-05 13:54:21,234 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 8
2024-06-05 13:54:21,234 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,234 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 8
2024-06-05 13:54:21,234 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,234 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 8
2024-06-05 13:54:21,234 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 9
2024-06-05 13:54:21,234 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,234 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 9
2024-06-05 13:54:21,234 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,234 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 9
2024-06-05 13:54:21,234 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 10
2024-06-05 13:54:21,235 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,235 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 10
2024-06-05 13:54:21,235 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,235 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 10
2024-06-05 13:54:21,235 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 11
2024-06-05 13:54:21,235 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,235 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 11
2024-06-05 13:54:21,235 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
2024-06-05 13:54:21,235 INFO    SenderThread:250824 [sender.py:send_request_defer():459] handle sender defer: 11
2024-06-05 13:54:21,235 INFO    SenderThread:250824 [sender.py:transition_state():463] send defer: 12
2024-06-05 13:54:21,235 DEBUG   SenderThread:250824 [sender.py:send():303] send: final
2024-06-05 13:54:21,236 DEBUG   HandlerThread:250824 [handler.py:handle_request():139] handle_request: defer
2024-06-05 13:54:21,236 INFO    HandlerThread:250824 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-05 13:54:21,236 DEBUG   SenderThread:250824 [sender.py:send_request():317] send_request: defer
