2024-06-07 17:41:45,832 INFO    StreamThr :1919947 [internal.py:wandb_internal():88] W&B internal server running at pid: 1919947, started at: 2024-06-07 17:41:45.832067
2024-06-07 17:41:45,891 DEBUG   HandlerThread:1919947 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-07 17:41:45,892 DEBUG   HandlerThread:1919947 [system_info.py:_save_pip():67] Saving pip packages done
2024-06-07 17:41:45,892 DEBUG   HandlerThread:1919947 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-07 17:41:52,821 DEBUG   HandlerThread:1919947 [system_info.py:_save_conda():86] Saving conda packages done
2024-06-07 17:41:52,821 INFO    HandlerThread:1919947 [system_monitor.py:probe():183] Finished publishing system info
2024-06-07 17:41:56,328 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: partial_history
2024-06-07 17:41:56,329 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: partial_history
2024-06-07 17:41:56,329 DEBUG   SenderThread:1919947 [sender.py:send():303] send: exit
2024-06-07 17:41:56,329 INFO    SenderThread:1919947 [sender.py:send_exit():442] handling exit code: 0
2024-06-07 17:41:56,329 INFO    SenderThread:1919947 [sender.py:send_exit():444] handling runtime: 10
2024-06-07 17:41:56,329 INFO    SenderThread:1919947 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2024-06-07 17:41:56,329 INFO    SenderThread:1919947 [sender.py:send_exit():450] send defer
2024-06-07 17:41:56,330 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,330 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 0
2024-06-07 17:41:56,330 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,330 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 0
2024-06-07 17:41:56,330 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 1
2024-06-07 17:41:56,330 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,330 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 1
2024-06-07 17:41:56,330 INFO    HandlerThread:1919947 [system_monitor.py:finish():160] Stopping system monitor
2024-06-07 17:41:56,330 DEBUG   SystemMonitor:1919947 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-07 17:41:56,330 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined cpu
2024-06-07 17:41:56,331 DEBUG   SystemMonitor:1919947 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-06-07 17:41:56,331 DEBUG   SystemMonitor:1919947 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-06-07 17:41:56,331 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined disk
2024-06-07 17:41:56,363 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined gpu
2024-06-07 17:41:56,363 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined memory
2024-06-07 17:41:56,363 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined network
2024-06-07 17:41:56,364 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,364 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 1
2024-06-07 17:41:56,364 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 2
2024-06-07 17:41:56,364 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,364 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 2
2024-06-07 17:41:56,364 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,364 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 2
2024-06-07 17:41:56,364 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 3
2024-06-07 17:41:56,364 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,364 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 3
2024-06-07 17:41:56,365 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,365 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 3
2024-06-07 17:41:56,365 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 4
2024-06-07 17:41:56,365 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,365 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 4
2024-06-07 17:41:56,365 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,365 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 4
2024-06-07 17:41:56,365 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 5
2024-06-07 17:41:56,365 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,365 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 5
2024-06-07 17:41:56,365 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,365 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 5
2024-06-07 17:41:56,365 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 6
2024-06-07 17:41:56,365 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,365 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 6
2024-06-07 17:41:56,365 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,365 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 6
2024-06-07 17:41:56,366 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 7
2024-06-07 17:41:56,366 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,366 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 7
2024-06-07 17:41:56,366 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,366 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 7
2024-06-07 17:41:56,366 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 8
2024-06-07 17:41:56,366 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,366 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 8
2024-06-07 17:41:56,366 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,366 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 8
2024-06-07 17:41:56,366 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 9
2024-06-07 17:41:56,366 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,366 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 9
2024-06-07 17:41:56,366 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,366 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 9
2024-06-07 17:41:56,366 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 10
2024-06-07 17:41:56,366 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,366 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 10
2024-06-07 17:41:56,367 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,367 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 10
2024-06-07 17:41:56,367 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 11
2024-06-07 17:41:56,367 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,367 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 11
2024-06-07 17:41:56,367 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,367 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 11
2024-06-07 17:41:56,367 INFO    SenderThread:1919947 [sender.py:transition_state():463] send defer: 12
2024-06-07 17:41:56,367 DEBUG   SenderThread:1919947 [sender.py:send():303] send: final
2024-06-07 17:41:56,367 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: defer
2024-06-07 17:41:56,367 INFO    HandlerThread:1919947 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-07 17:41:56,367 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: defer
2024-06-07 17:41:56,367 INFO    SenderThread:1919947 [sender.py:send_request_defer():459] handle sender defer: 12
2024-06-07 17:41:56,368 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: poll_exit
2024-06-07 17:41:56,368 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: poll_exit
2024-06-07 17:41:56,368 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: server_info
2024-06-07 17:41:56,369 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: get_summary
2024-06-07 17:41:56,369 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: sampled_history
2024-06-07 17:41:56,369 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: server_info
2024-06-07 17:41:56,412 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: shutdown
2024-06-07 17:41:56,412 INFO    HandlerThread:1919947 [handler.py:finish():814] shutting down handler
2024-06-07 17:41:57,367 INFO    WriterThread:1919947 [datastore.py:close():279] close: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240607_174145-2w7wyu8y/run-2w7wyu8y.wandb
2024-06-07 17:41:57,370 INFO    SenderThread:1919947 [sender.py:finish():1331] shutting down sender
2024-06-07 17:43:15,494 INFO    StreamThr :1919947 [internal.py:wandb_internal():88] W&B internal server running at pid: 1919947, started at: 2024-06-07 17:43:15.493769
2024-06-07 17:43:15,495 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: status
2024-06-07 17:43:15,495 DEBUG   SenderThread:1919947 [sender.py:send_request():317] send_request: status
2024-06-07 17:43:15,498 INFO    WriterThread:1919947 [datastore.py:open_for_write():75] open: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240607_174315-2vlebdsf/run-2vlebdsf.wandb
2024-06-07 17:43:15,502 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: run_start
2024-06-07 17:43:15,503 DEBUG   HandlerThread:1919947 [system_info.py:__init__():31] System info init
2024-06-07 17:43:15,503 DEBUG   HandlerThread:1919947 [system_info.py:__init__():46] System info init done
2024-06-07 17:43:15,503 INFO    HandlerThread:1919947 [system_monitor.py:start():150] Starting system monitor
2024-06-07 17:43:15,503 INFO    SystemMonitor:1919947 [system_monitor.py:_start():116] Starting system asset monitoring threads
2024-06-07 17:43:15,503 INFO    HandlerThread:1919947 [system_monitor.py:probe():168] Collecting system info
2024-06-07 17:43:15,504 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started cpu
2024-06-07 17:43:15,504 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started disk
2024-06-07 17:43:15,505 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started gpu
2024-06-07 17:43:15,505 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started memory
2024-06-07 17:43:15,506 INFO    SystemMonitor:1919947 [interfaces.py:start():168] Started network
2024-06-07 17:43:15,548 DEBUG   HandlerThread:1919947 [system_info.py:probe():195] Probing system
2024-06-07 17:43:15,549 DEBUG   HandlerThread:1919947 [system_info.py:_probe_git():180] Probing git
2024-06-07 17:43:15,552 DEBUG   HandlerThread:1919947 [system_info.py:_probe_git():188] Probing git done
2024-06-07 17:43:15,552 DEBUG   HandlerThread:1919947 [system_info.py:probe():241] Probing system done
2024-06-07 17:43:15,552 DEBUG   HandlerThread:1919947 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-07T15:43:15.548771', 'startedAt': '2024-06-07T15:43:15.488776', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2.5046874999999993, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.198, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.598, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.211, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.599, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.9682922363281}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.047698974609375}}
2024-06-07 17:43:15,552 INFO    HandlerThread:1919947 [system_monitor.py:probe():178] Finished collecting system info
2024-06-07 17:43:15,552 INFO    HandlerThread:1919947 [system_monitor.py:probe():181] Publishing system info
2024-06-07 17:43:15,552 DEBUG   HandlerThread:1919947 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-07 17:43:15,552 DEBUG   HandlerThread:1919947 [system_info.py:_save_pip():67] Saving pip packages done
2024-06-07 17:43:15,552 DEBUG   HandlerThread:1919947 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-07 17:43:23,164 DEBUG   HandlerThread:1919947 [system_info.py:_save_conda():86] Saving conda packages done
2024-06-07 17:43:23,164 INFO    HandlerThread:1919947 [system_monitor.py:probe():183] Finished publishing system info
2024-06-07 17:43:24,439 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: pause
2024-06-07 17:43:24,439 INFO    HandlerThread:1919947 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2024-06-07 17:43:24,439 INFO    HandlerThread:1919947 [system_monitor.py:finish():160] Stopping system monitor
2024-06-07 17:43:24,440 DEBUG   SystemMonitor:1919947 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-07 17:43:24,440 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined cpu
2024-06-07 17:43:24,440 DEBUG   SystemMonitor:1919947 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-06-07 17:43:24,440 DEBUG   SystemMonitor:1919947 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-06-07 17:43:24,441 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined disk
2024-06-07 17:43:24,510 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined gpu
2024-06-07 17:43:24,510 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined memory
2024-06-07 17:43:24,510 INFO    HandlerThread:1919947 [interfaces.py:finish():173] Joined network
2024-06-07 17:43:24,510 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: resume
2024-06-07 17:43:24,511 INFO    HandlerThread:1919947 [handler.py:handle_request_resume():687] starting system metrics thread or process
2024-06-07 17:43:24,511 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: pause
2024-06-07 17:43:24,511 INFO    HandlerThread:1919947 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2024-06-07 17:43:24,512 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: resume
2024-06-07 17:43:24,512 INFO    HandlerThread:1919947 [handler.py:handle_request_resume():687] starting system metrics thread or process
2024-06-07 17:43:24,518 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: pause
2024-06-07 17:43:24,518 INFO    HandlerThread:1919947 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2024-06-07 17:43:24,546 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: resume
2024-06-07 17:43:24,546 INFO    HandlerThread:1919947 [handler.py:handle_request_resume():687] starting system metrics thread or process
2024-06-07 17:43:24,554 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: pause
2024-06-07 17:43:24,554 INFO    HandlerThread:1919947 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2024-06-07 17:43:24,583 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: resume
2024-06-07 17:43:24,583 INFO    HandlerThread:1919947 [handler.py:handle_request_resume():687] starting system metrics thread or process
2024-06-07 17:43:24,588 DEBUG   HandlerThread:1919947 [handler.py:handle_request():139] handle_request: pause
2024-06-07 17:43:24,588 INFO    HandlerThread:1919947 [handler.py:handle_request_pause():696] stopping system metrics thread or process
