2024-06-05 10:18:39,999 INFO    StreamThr :42111 [internal.py:wandb_internal():88] W&B internal server running at pid: 42111, started at: 2024-06-05 10:18:39.998668
2024-06-05 10:18:40,060 DEBUG   HandlerThread:42111 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-05 10:18:47,450 DEBUG   HandlerThread:42111 [system_info.py:_save_conda():86] Saving conda packages done
2024-06-05 10:18:47,450 INFO    HandlerThread:42111 [system_monitor.py:probe():183] Finished publishing system info
2024-06-05 10:18:47,452 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: partial_history
2024-06-05 10:18:47,453 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: partial_history
2024-06-05 10:18:47,454 DEBUG   SenderThread:42111 [sender.py:send():303] send: exit
2024-06-05 10:18:47,454 INFO    SenderThread:42111 [sender.py:send_exit():442] handling exit code: 0
2024-06-05 10:18:47,454 INFO    SenderThread:42111 [sender.py:send_exit():444] handling runtime: 7
2024-06-05 10:18:47,454 INFO    SenderThread:42111 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2024-06-05 10:18:47,454 INFO    SenderThread:42111 [sender.py:send_exit():450] send defer
2024-06-05 10:18:47,455 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,455 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 0
2024-06-05 10:18:47,455 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,455 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 0
2024-06-05 10:18:47,455 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 1
2024-06-05 10:18:47,455 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,455 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 1
2024-06-05 10:18:47,455 INFO    HandlerThread:42111 [system_monitor.py:finish():160] Stopping system monitor
2024-06-05 10:18:47,456 DEBUG   SystemMonitor:42111 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-05 10:18:47,456 INFO    HandlerThread:42111 [interfaces.py:finish():173] Joined cpu
2024-06-05 10:18:47,456 DEBUG   SystemMonitor:42111 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-06-05 10:18:47,456 INFO    HandlerThread:42111 [interfaces.py:finish():173] Joined disk
2024-06-05 10:18:47,456 DEBUG   SystemMonitor:42111 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-06-05 10:18:47,492 INFO    HandlerThread:42111 [interfaces.py:finish():173] Joined gpu
2024-06-05 10:18:47,492 INFO    HandlerThread:42111 [interfaces.py:finish():173] Joined memory
2024-06-05 10:18:47,493 INFO    HandlerThread:42111 [interfaces.py:finish():173] Joined network
2024-06-05 10:18:47,493 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,493 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 1
2024-06-05 10:18:47,493 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 2
2024-06-05 10:18:47,493 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,493 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 2
2024-06-05 10:18:47,493 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,494 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 2
2024-06-05 10:18:47,494 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 3
2024-06-05 10:18:47,494 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,494 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 3
2024-06-05 10:18:47,494 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,494 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 3
2024-06-05 10:18:47,494 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 4
2024-06-05 10:18:47,494 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,494 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 4
2024-06-05 10:18:47,495 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,495 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 4
2024-06-05 10:18:47,495 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 5
2024-06-05 10:18:47,495 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,495 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 5
2024-06-05 10:18:47,495 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,495 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 5
2024-06-05 10:18:47,496 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 6
2024-06-05 10:18:47,496 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,496 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 6
2024-06-05 10:18:47,496 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,496 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 6
2024-06-05 10:18:47,496 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 7
2024-06-05 10:18:47,496 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,496 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 7
2024-06-05 10:18:47,496 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,496 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 7
2024-06-05 10:18:47,497 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 8
2024-06-05 10:18:47,497 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,497 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 8
2024-06-05 10:18:47,497 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,497 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 8
2024-06-05 10:18:47,497 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 9
2024-06-05 10:18:47,497 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,497 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 9
2024-06-05 10:18:47,498 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,498 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 9
2024-06-05 10:18:47,498 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 10
2024-06-05 10:18:47,498 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,498 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 10
2024-06-05 10:18:47,498 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,498 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 10
2024-06-05 10:18:47,498 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 11
2024-06-05 10:18:47,499 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,499 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 11
2024-06-05 10:18:47,499 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,499 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 11
2024-06-05 10:18:47,499 INFO    SenderThread:42111 [sender.py:transition_state():463] send defer: 12
2024-06-05 10:18:47,499 DEBUG   SenderThread:42111 [sender.py:send():303] send: final
2024-06-05 10:18:47,499 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: defer
2024-06-05 10:18:47,500 INFO    HandlerThread:42111 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-05 10:18:47,500 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: defer
2024-06-05 10:18:47,500 INFO    SenderThread:42111 [sender.py:send_request_defer():459] handle sender defer: 12
2024-06-05 10:18:47,501 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: poll_exit
2024-06-05 10:18:47,501 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: server_info
2024-06-05 10:18:47,501 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: poll_exit
2024-06-05 10:18:47,501 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: get_summary
2024-06-05 10:18:47,501 DEBUG   SenderThread:42111 [sender.py:send_request():317] send_request: server_info
2024-06-05 10:18:47,502 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: sampled_history
2024-06-05 10:18:47,546 DEBUG   HandlerThread:42111 [handler.py:handle_request():139] handle_request: shutdown
2024-06-05 10:18:47,546 INFO    HandlerThread:42111 [handler.py:finish():814] shutting down handler
2024-06-05 10:18:48,499 INFO    WriterThread:42111 [datastore.py:close():279] close: /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20240605_101839-1sdr0e0g/run-1sdr0e0g.wandb
2024-06-05 10:18:48,502 INFO    SenderThread:42111 [sender.py:finish():1331] shutting down sender
