2024-06-10 23:17:23,746 INFO    StreamThr :912981 [internal.py:wandb_internal():88] W&B internal server running at pid: 912981, started at: 2024-06-10 23:17:23.746623
2024-06-10 23:19:24,886 DEBUG   HandlerThread:912981 [system_monitor.py:probe():177] {'os': 'Linux-5.15.0-107-generic-x86_64-with-glibc2.31', 'python': '3.10.13', 'heartbeatAt': '2024-06-10T21:19:24.882335', 'startedAt': '2024-06-10T21:19:24.843806', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/unraveled_frank_wolfe_3_spikes.py', 'codePath': 'unraveled_frank_wolfe_3_spikes.py', 'git': {'remote': 'https://gitlab.inria.fr/blaville/dynamic-off-the-grid.git', 'commit': '6d00ccd3ccc89bdd18e75630ce6e44cff5ffccb4'}, 'email': 'tbertrand@ceremade.dauphine.fr', 'root': '/home/tbertrand/Bureau/dynamic-off-the-grid', 'host': 'P7550BERTRAND', 'username': 'tbertrand', 'executable': '/home/tbertrand/anaconda3/envs/fmicnn-condav2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2.8713124999999997, 'min': 800.0, 'max': 5300.0}, 'cpu_freq_per_core': [{'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 4.275, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}, {'current': 2.4, 'min': 800.0, 'max': 5300.0}], 'disk': {'total': 1831.3967514038086, 'used': 681.9101219177246}, 'gpu': 'Quadro T2000', 'gpu_count': 1, 'gpu_devices': [{'name': 'Quadro T2000', 'memory_total': 4066574336}], 'memory': {'total': 31.04769515991211}}
2024-06-10 23:19:24,886 INFO    HandlerThread:912981 [system_monitor.py:probe():178] Finished collecting system info
2024-06-10 23:19:24,886 INFO    HandlerThread:912981 [system_monitor.py:probe():181] Publishing system info
2024-06-10 23:19:24,887 DEBUG   HandlerThread:912981 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-06-10 23:19:24,887 DEBUG   HandlerThread:912981 [system_info.py:_save_pip():67] Saving pip packages done
2024-06-10 23:19:24,887 DEBUG   HandlerThread:912981 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-06-10 23:19:31,559 DEBUG   HandlerThread:912981 [system_info.py:_save_conda():86] Saving conda packages done
2024-06-10 23:19:31,560 INFO    HandlerThread:912981 [system_monitor.py:probe():183] Finished publishing system info
2024-06-10 23:20:24,861 DEBUG   SystemMonitor:912981 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2024-06-10 23:27:41,467 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: partial_history
2024-06-10 23:27:41,468 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: partial_history
2024-06-10 23:27:41,468 DEBUG   SenderThread:912981 [sender.py:send():303] send: exit
2024-06-10 23:27:41,469 INFO    SenderThread:912981 [sender.py:send_exit():442] handling exit code: 0
2024-06-10 23:27:41,469 INFO    SenderThread:912981 [sender.py:send_exit():444] handling runtime: 496
2024-06-10 23:27:41,469 INFO    SenderThread:912981 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2024-06-10 23:27:41,469 INFO    SenderThread:912981 [sender.py:send_exit():450] send defer
2024-06-10 23:27:41,469 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,469 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 0
2024-06-10 23:27:41,470 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,470 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 0
2024-06-10 23:27:41,470 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 1
2024-06-10 23:27:41,470 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,470 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 1
2024-06-10 23:27:41,470 INFO    HandlerThread:912981 [system_monitor.py:finish():160] Stopping system monitor
2024-06-10 23:27:41,471 DEBUG   SystemMonitor:912981 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2024-06-10 23:27:41,472 DEBUG   SystemMonitor:912981 [system_monitor.py:_start():141] Publishing last batch of metrics
2024-06-10 23:27:41,472 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined cpu
2024-06-10 23:27:41,472 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined disk
2024-06-10 23:27:41,511 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined gpu
2024-06-10 23:27:41,512 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined memory
2024-06-10 23:27:41,512 INFO    HandlerThread:912981 [interfaces.py:finish():173] Joined network
2024-06-10 23:27:41,512 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,512 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 1
2024-06-10 23:27:41,513 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 2
2024-06-10 23:27:41,513 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,513 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 2
2024-06-10 23:27:41,513 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,513 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 2
2024-06-10 23:27:41,514 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 3
2024-06-10 23:27:41,514 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,514 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 3
2024-06-10 23:27:41,514 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,514 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 3
2024-06-10 23:27:41,514 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 4
2024-06-10 23:27:41,515 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,515 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 4
2024-06-10 23:27:41,515 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,515 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 4
2024-06-10 23:27:41,515 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 5
2024-06-10 23:27:41,516 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,516 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 5
2024-06-10 23:27:41,516 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,516 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 5
2024-06-10 23:27:41,516 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 6
2024-06-10 23:27:41,517 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,517 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 6
2024-06-10 23:27:41,517 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,517 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 6
2024-06-10 23:27:41,517 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 7
2024-06-10 23:27:41,518 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,518 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 7
2024-06-10 23:27:41,518 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,518 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 7
2024-06-10 23:27:41,518 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 8
2024-06-10 23:27:41,518 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,519 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 8
2024-06-10 23:27:41,519 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,519 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 8
2024-06-10 23:27:41,519 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 9
2024-06-10 23:27:41,519 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,519 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 9
2024-06-10 23:27:41,520 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,520 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 9
2024-06-10 23:27:41,520 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 10
2024-06-10 23:27:41,520 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,520 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 10
2024-06-10 23:27:41,520 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,521 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 10
2024-06-10 23:27:41,521 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 11
2024-06-10 23:27:41,521 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,521 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 11
2024-06-10 23:27:41,521 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
2024-06-10 23:27:41,521 INFO    SenderThread:912981 [sender.py:send_request_defer():459] handle sender defer: 11
2024-06-10 23:27:41,522 INFO    SenderThread:912981 [sender.py:transition_state():463] send defer: 12
2024-06-10 23:27:41,522 DEBUG   SenderThread:912981 [sender.py:send():303] send: final
2024-06-10 23:27:41,522 DEBUG   HandlerThread:912981 [handler.py:handle_request():139] handle_request: defer
2024-06-10 23:27:41,523 INFO    HandlerThread:912981 [handler.py:handle_request_defer():162] handle defer: 12
2024-06-10 23:27:41,523 DEBUG   SenderThread:912981 [sender.py:send_request():317] send_request: defer
